GameRound, P1_choice, P1_score, P2_choice, P2_score, GameValue
350, 1, 164, None, 535, 327
350, None, 164, 1, 536, 328
351, 0, 164, None, 537, 328
351, None, 164, 0, 538, 328
352, 0, 164, None, 539, 328
352, None, 164, 0, 540, 328
353, 1, 165, None, 540, 329
353, None, 165, 1, 541, 330
354, 0, 165, None, 542, 330
354, None, 165, 0, 543, 330
355, 0, 165, None, 544, 330
355, None, 165, 0, 545, 330
356, 1, 166, None, 545, 331
356, None, 166, 1, 546, 332
357, 0, 166, None, 547, 332
357, None, 166, 0, 548, 332
358, 0, 166, None, 549, 332
358, None, 166, 0, 550, 332
359, 1, 167, None, 550, 333
359, None, 167, 1, 551, 334
360, 0, 167, None, 552, 334
360, None, 167, 0, 553, 334
361, 0, 167, None, 554, 334
361, None, 167, 0, 555, 334
362, 0, 167, None, 556, 334
362, None, 167, 0, 557, 334
363, 0, 167, None, 558, 334
363, None, 167, 0, 559, 334
364, 1, 168, None, 559, 335
364, None, 168, 1, 560, 336
365, 0, 168, None, 561, 336
365, None, 168, 0, 562, 336
366, 1, 169, None, 562, 337
366, None, 169, 1, 563, 338
367, 0, 169, None, 564, 338
367, None, 169, 0, 565, 338
368, 1, 170, None, 565, 339
368, None, 170, 1, 566, 340
369, 0, 170, None, 567, 340
369, None, 170, 0, 568, 340
370, 1, 171, None, 568, 341
370, None, 171, 1, 569, 342
371, 1, 172, None, 569, 343
371, None, 172, 1, 570, 344
372, 1, 173, None, 570, 345
372, None, 173, 1, 571, 346
373, 1, 174, None, 571, 347
373, None, 174, 1, 572, 348
374, 0, 174, None, 573, 348
374, None, 174, 0, 574, 348
375, 0, 174, None, 575, 348
375, None, 174, 0, 576, 348
376, 1, 175, None, 576, 349
376, None, 175, 1, 577, 350
377, 0, 175, None, 578, 350
377, None, 175, 0, 579, 350
378, 1, 176, None, 579, 351
378, None, 176, 1, 580, 352
379, 1, 177, None, 580, 353
379, None, 177, 1, 581, 354
380, 1, 178, None, 581, 355
380, None, 178, 1, 582, 356
381, 0, 178, None, 583, 356
381, None, 178, 0, 584, 356
382, 0, 178, None, 585, 356
382, None, 178, 0, 586, 356
383, 0, 178, None, 587, 356
383, None, 178, 0, 588, 356
384, 0, 178, None, 589, 356
384, None, 178, 0, 590, 356
385, 0, 178, None, 591, 356
385, None, 178, 0, 592, 356
386, 0, 178, None, 593, 356
386, None, 178, 0, 594, 356
387, 1, 179, None, 594, 357
387, None, 179, 1, 595, 358
388, 1, 180, None, 595, 359
388, None, 180, 1, 596, 360
389, 0, 180, None, 597, 360
389, None, 180, 0, 598, 360
390, 0, 180, None, 599, 360
390, None, 180, 0, 600, 360
391, 0, 180, None, 601, 360
391, None, 180, 0, 602, 360
392, 1, 181, None, 602, 361
392, None, 181, 1, 603, 362
393, 1, 182, None, 603, 363
393, None, 182, 1, 604, 364
394, 1, 183, None, 604, 365
394, None, 183, 1, 605, 366
395, 1, 184, None, 605, 367
395, None, 184, 1, 606, 368
396, 0, 184, None, 607, 368
396, None, 184, 0, 608, 368
397, 0, 184, None, 609, 368
397, None, 184, 0, 610, 368
398, 1, 185, None, 610, 369
398, None, 185, 1, 611, 370
399, 0, 185, None, 612, 370
399, None, 185, 0, 613, 370
400, 0, 185, None, 614, 370
400, None, 185, 0, 615, 370
401, 1, 186, None, 615, 371
401, None, 186, 1, 616, 372
402, 1, 187, None, 616, 373
402, None, 187, 1, 617, 374
403, 1, 188, None, 617, 375
403, None, 188, 1, 618, 376
404, 1, 189, None, 618, 377
404, None, 189, 1, 619, 378
405, 0, 189, None, 620, 378
405, None, 189, 0, 621, 378
406, 1, 190, None, 621, 379
406, None, 190, 1, 622, 380
407, 0, 190, None, 623, 380
407, None, 190, 0, 624, 380
408, 0, 190, None, 625, 380
408, None, 190, 0, 626, 380
409, 0, 190, None, 627, 380
409, None, 190, 0, 628, 380
410, 0, 190, None, 629, 380
410, None, 190, 0, 630, 380
411, 1, 191, None, 630, 381
411, None, 191, 1, 631, 382
412, 0, 191, None, 632, 382
412, None, 191, 0, 633, 382
413, 1, 192, None, 633, 383
413, None, 192, 1, 634, 384
414, 1, 193, None, 634, 385
414, None, 193, 1, 635, 386
415, 1, 194, None, 635, 387
415, None, 194, 1, 636, 388
416, 0, 194, None, 637, 388
416, None, 194, 0, 638, 388
417, 1, 195, None, 638, 389
417, None, 195, 1, 639, 390
418, 0, 195, None, 640, 390
418, None, 195, 0, 641, 390
419, 1, 196, None, 641, 391
419, None, 196, 1, 642, 392
420, 1, 197, None, 642, 393
420, None, 197, 1, 643, 394
421, 0, 197, None, 644, 394
421, None, 197, 0, 645, 394
422, 0, 197, None, 646, 394
422, None, 197, 0, 647, 394
423, 1, 198, None, 647, 395
423, None, 198, 1, 648, 396
424, 1, 199, None, 648, 397
424, None, 199, 1, 649, 398
425, 1, 200, None, 649, 399
425, None, 200, 1, 650, 400
426, 1, 201, None, 650, 401
426, None, 201, 1, 651, 402
427, 1, 202, None, 651, 403
427, None, 202, 1, 652, 404
428, 1, 203, None, 652, 405
428, None, 203, 1, 653, 406
429, 1, 204, None, 653, 407
429, None, 204, 1, 654, 408
430, 0, 204, None, 655, 408
430, None, 204, 0, 656, 408
431, 0, 204, None, 657, 408
431, None, 204, 0, 658, 408
432, 1, 205, None, 658, 409
432, None, 205, 1, 659, 410
433, 1, 206, None, 659, 411
433, None, 206, 1, 660, 412
434, 0, 206, None, 661, 412
434, None, 206, 0, 662, 412
435, 0, 206, None, 663, 412
435, None, 206, 0, 664, 412
436, 1, 207, None, 664, 413
436, None, 207, 1, 665, 414
437, 1, 208, None, 665, 415
437, None, 208, 1, 666, 416
438, 1, 209, None, 666, 417
438, None, 209, 1, 667, 418
439, 1, 210, None, 667, 419
439, None, 210, 1, 668, 420
440, 1, 211, None, 668, 421
440, None, 211, 1, 669, 422
441, 0, 211, None, 670, 422
441, None, 211, 0, 671, 422
442, 1, 212, None, 671, 423
442, None, 212, 1, 672, 424
443, 1, 213, None, 672, 425
443, None, 213, 1, 673, 426
444, 0, 213, None, 674, 426
444, None, 213, 0, 675, 426
445, 0, 213, None, 676, 426
445, None, 213, 0, 677, 426
446, 1, 214, None, 677, 427
446, None, 214, 1, 678, 428
447, 1, 215, None, 678, 429
447, None, 215, 1, 679, 430
448, 0, 215, None, 680, 430
448, None, 215, 0, 681, 430
449, 1, 216, None, 681, 431
449, None, 216, 1, 682, 432
450, 1, 217, None, 682, 433
450, None, 217, 1, 683, 434
451, 0, 217, None, 684, 434
451, None, 217, 0, 685, 434
452, 1, 218, None, 685, 435
452, None, 218, 1, 686, 436
453, 0, 218, None, 687, 436
453, None, 218, 0, 688, 436
454, 0, 218, None, 689, 436
454, None, 218, 0, 690, 436
455, 1, 219, None, 690, 437
455, None, 219, 1, 691, 438
456, 1, 220, None, 691, 439
456, None, 220, 1, 692, 440
457, 1, 221, None, 692, 441
457, None, 221, 1, 693, 442
458, 0, 221, None, 694, 442
458, None, 221, 0, 695, 442
459, 1, 222, None, 695, 443
459, None, 222, 1, 696, 444
460, 0, 222, None, 697, 444
460, None, 222, 0, 698, 444
461, 0, 222, None, 699, 444
461, None, 222, 0, 700, 444
462, 1, 223, None, 700, 445
462, None, 223, 1, 701, 446
463, 1, 224, None, 701, 447
463, None, 224, 1, 702, 448
464, 0, 224, None, 703, 448
464, None, 224, 0, 704, 448
465, 1, 225, None, 704, 449
465, None, 225, 1, 705, 450
466, 1, 226, None, 705, 451
466, None, 226, 1, 706, 452
467, 0, 226, None, 707, 452
467, None, 226, 0, 708, 452
468, 0, 226, None, 709, 452
468, None, 226, 0, 710, 452
469, 1, 227, None, 710, 453
469, None, 227, 1, 711, 454
470, 1, 228, None, 711, 455
470, None, 228, 1, 712, 456
471, 1, 229, None, 712, 457
471, None, 229, 1, 713, 458
472, 1, 230, None, 713, 459
472, None, 230, 1, 714, 460
473, 0, 230, None, 715, 460
473, None, 230, 0, 716, 460
474, 0, 230, None, 717, 460
474, None, 230, 0, 718, 460
475, 1, 231, None, 718, 461
475, None, 231, 1, 719, 462
476, 0, 231, None, 720, 462
476, None, 231, 0, 721, 462
477, 1, 232, None, 721, 463
477, None, 232, 1, 722, 464
478, 1, 233, None, 722, 465
478, None, 233, 1, 723, 466
479, 0, 233, None, 724, 466
479, None, 233, 0, 725, 466
480, 1, 234, None, 725, 467
480, None, 234, 1, 726, 468
481, 1, 235, None, 726, 469
481, None, 235, 1, 727, 470
482, 0, 235, None, 728, 470
482, None, 235, 0, 729, 470
483, 0, 235, None, 730, 470
483, None, 235, 0, 731, 470
484, 1, 236, None, 731, 471
484, None, 236, 1, 732, 472
485, 0, 236, None, 733, 472
485, None, 236, 0, 734, 472
486, 0, 236, None, 735, 472
486, None, 236, 0, 736, 472
487, 1, 237, None, 736, 473
487, None, 237, 1, 737, 474
488, 0, 237, None, 738, 474
488, None, 237, 0, 739, 474
489, 1, 238, None, 739, 475
489, None, 238, 1, 740, 476
490, 1, 239, None, 740, 477
490, None, 239, 1, 741, 478
491, 1, 240, None, 741, 479
491, None, 240, 1, 742, 480
492, 1, 241, None, 742, 481
492, None, 241, 1, 743, 482
493, 1, 242, None, 743, 483
493, None, 242, 1, 744, 484
494, 0, 242, None, 745, 484
494, None, 242, 0, 746, 484
495, 0, 242, None, 747, 484
495, None, 242, 0, 748, 484
496, 1, 243, None, 748, 485
496, None, 243, 1, 749, 486
497, 0, 243, None, 750, 486
497, None, 243, 0, 751, 486
498, 1, 244, None, 751, 487
498, None, 244, 1, 752, 488
499, 0, 244, None, 753, 488
499, None, 244, 0, 754, 488
500, 1, 245, None, 754, 489
500, None, 245, 1, 755, 490
501, 1, 246, None, 755, 491
501, None, 246, 1, 756, 492
502, 0, 246, None, 757, 492
502, None, 246, 0, 758, 492
503, 0, 246, None, 759, 492
503, None, 246, 0, 760, 492
504, 0, 246, None, 761, 492
504, None, 246, 0, 762, 492
505, 1, 247, None, 762, 493
505, None, 247, 1, 763, 494
506, 1, 248, None, 763, 495
506, None, 248, 1, 764, 496
507, 1, 249, None, 764, 497
507, None, 249, 1, 765, 498
508, 0, 249, None, 766, 498
508, None, 249, 0, 767, 498
509, 1, 250, None, 767, 499
509, None, 250, 1, 768, 500
510, 0, 250, None, 769, 500
510, None, 250, 0, 770, 500
511, 1, 251, None, 770, 501
511, None, 251, 1, 771, 502
512, 0, 251, None, 772, 502
512, None, 251, 0, 773, 502
513, 0, 251, None, 774, 502
513, None, 251, 0, 775, 502
514, 1, 252, None, 775, 503
514, None, 252, 1, 776, 504
515, 0, 252, None, 777, 504
515, None, 252, 0, 778, 504
516, 0, 252, None, 779, 504
516, None, 252, 0, 780, 504
517, 1, 253, None, 780, 505
517, None, 253, 1, 781, 506
518, 0, 253, None, 782, 506
518, None, 253, 0, 783, 506
519, 1, 254, None, 783, 507
519, None, 254, 1, 784, 508
520, 1, 255, None, 784, 509
520, None, 255, 1, 785, 510
521, 1, 256, None, 785, 511
521, None, 256, 1, 786, 512
522, 0, 256, None, 787, 512
522, None, 256, 0, 788, 512
523, 1, 257, None, 788, 513
523, None, 257, 1, 789, 514
524, 1, 258, None, 789, 515
524, None, 258, 1, 790, 516
525, 0, 258, None, 791, 516
525, None, 258, 0, 792, 516
526, 0, 258, None, 793, 516
526, None, 258, 0, 794, 516
527, 0, 258, None, 795, 516
527, None, 258, 0, 796, 516
528, 1, 259, None, 796, 517
528, None, 259, 1, 797, 518
529, 0, 259, None, 798, 518
529, None, 259, 0, 799, 518
530, 0, 259, None, 800, 518
530, None, 259, 0, 801, 518
531, 0, 259, None, 802, 518
531, None, 259, 0, 803, 518
532, 1, 260, None, 803, 519
532, None, 260, 1, 804, 520
533, 0, 260, None, 805, 520
533, None, 260, 0, 806, 520
534, 0, 260, None, 807, 520
534, None, 260, 0, 808, 520
535, 0, 260, None, 809, 520
535, None, 260, 0, 810, 520
536, 1, 261, None, 810, 521
536, None, 261, 1, 811, 522
537, 0, 261, None, 812, 522
537, None, 261, 0, 813, 522
538, 1, 262, None, 813, 523
538, None, 262, 1, 814, 524
539, 0, 262, None, 815, 524
539, None, 262, 0, 816, 524
540, 1, 263, None, 816, 525
540, None, 263, 1, 817, 526
541, 0, 263, None, 818, 526
541, None, 263, 0, 819, 526
542, 1, 264, None, 819, 527
542, None, 264, 1, 820, 528
543, 1, 265, None, 820, 529
543, None, 265, 1, 821, 530
544, 1, 266, None, 821, 531
544, None, 266, 1, 822, 532
545, 1, 267, None, 822, 533
545, None, 267, 1, 823, 534
546, 0, 267, None, 824, 534
546, None, 267, 0, 825, 534
547, 0, 267, None, 826, 534
547, None, 267, 0, 827, 534
548, 0, 267, None, 828, 534
548, None, 267, 0, 829, 534
549, 0, 267, None, 830, 534
549, None, 267, 0, 831, 534
550, 0, 267, None, 832, 534
550, None, 267, 0, 833, 534
551, 1, 268, None, 833, 535
551, None, 268, 1, 834, 536
552, 1, 269, None, 834, 537
552, None, 269, 1, 835, 538
553, 0, 269, None, 836, 538
553, None, 269, 0, 837, 538
554, 1, 270, None, 837, 539
554, None, 270, 1, 838, 540
555, 0, 270, None, 839, 540
555, None, 270, 0, 840, 540
556, 1, 271, None, 840, 541
556, None, 271, 1, 841, 542
557, 0, 271, None, 842, 542
557, None, 271, 0, 843, 542
558, 0, 271, None, 844, 542
558, None, 271, 0, 845, 542
559, 1, 272, None, 845, 543
559, None, 272, 1, 846, 544
560, 1, 273, None, 846, 545
560, None, 273, 1, 847, 546
561, 1, 274, None, 847, 547
561, None, 274, 1, 848, 548
562, 0, 274, None, 849, 548
562, None, 274, 0, 850, 548
563, 1, 275, None, 850, 549
563, None, 275, 1, 851, 550
564, 1, 276, None, 851, 551
564, None, 276, 1, 852, 552
565, 1, 277, None, 852, 553
565, None, 277, 1, 853, 554
566, 1, 278, None, 853, 555
566, None, 278, 1, 854, 556
567, 1, 279, None, 854, 557
567, None, 279, 1, 855, 558
568, 0, 279, None, 856, 558
568, None, 279, 0, 857, 558
569, 1, 280, None, 857, 559
569, None, 280, 1, 858, 560
570, 0, 280, None, 859, 560
570, None, 280, 0, 860, 560
571, 1, 281, None, 860, 561
571, None, 281, 1, 861, 562
572, 0, 281, None, 862, 562
572, None, 281, 0, 863, 562
573, 0, 281, None, 864, 562
573, None, 281, 0, 865, 562
574, 1, 282, None, 865, 563
574, None, 282, 1, 866, 564
575, 0, 282, None, 867, 564
575, None, 282, 0, 868, 564
576, 1, 283, None, 868, 565
576, None, 283, 1, 869, 566
577, 0, 283, None, 870, 566
577, None, 283, 0, 871, 566
578, 0, 283, None, 872, 566
578, None, 283, 0, 873, 566
579, 1, 284, None, 873, 567
579, None, 284, 1, 874, 568
580, 1, 285, None, 874, 569
580, None, 285, 1, 875, 570
581, 1, 286, None, 875, 571
581, None, 286, 1, 876, 572
582, 1, 287, None, 876, 573
582, None, 287, 1, 877, 574
583, 1, 288, None, 877, 575
583, None, 288, 1, 878, 576
584, 0, 288, None, 879, 576
584, None, 288, 0, 880, 576
585, 1, 289, None, 880, 577
585, None, 289, 1, 881, 578
586, 0, 289, None, 882, 578
586, None, 289, 0, 883, 578
587, 0, 289, None, 884, 578
587, None, 289, 0, 885, 578
588, 0, 289, None, 886, 578
588, None, 289, 0, 887, 578
589, 0, 289, None, 888, 578
589, None, 289, 0, 889, 578
590, 1, 290, None, 889, 579
590, None, 290, 1, 890, 580
591, 1, 291, None, 890, 581
591, None, 291, 1, 891, 582
592, 0, 291, None, 892, 582
592, None, 291, 0, 893, 582
593, 1, 292, None, 893, 583
593, None, 292, 1, 894, 584
594, 0, 292, None, 895, 584
594, None, 292, 0, 896, 584
595, 1, 293, None, 896, 585
595, None, 293, 1, 897, 586
596, 0, 293, None, 898, 586
596, None, 293, 0, 899, 586
597, 1, 294, None, 899, 587
597, None, 294, 1, 900, 588
598, 1, 295, None, 900, 589
598, None, 295, 1, 901, 590
599, 0, 295, None, 902, 590
599, None, 295, 0, 903, 590
600, 1, 296, None, 903, 591
600, None, 296, 1, 904, 592
601, 1, 297, None, 904, 593
601, None, 297, 1, 905, 594
602, 0, 297, None, 906, 594
602, None, 297, 0, 907, 594
603, 1, 298, None, 907, 595
603, None, 298, 1, 908, 596
604, 1, 299, None, 908, 597
604, None, 299, 1, 909, 598
605, 1, 300, None, 909, 599
605, None, 300, 1, 910, 600
606, 1, 301, None, 910, 601
606, None, 301, 1, 911, 602
607, 0, 301, None, 912, 602
607, None, 301, 0, 913, 602
608, 1, 302, None, 913, 603
608, None, 302, 1, 914, 604
609, 1, 303, None, 914, 605
609, None, 303, 1, 915, 606
610, 1, 304, None, 915, 607
610, None, 304, 1, 916, 608
611, 1, 305, None, 916, 609
611, None, 305, 1, 917, 610
612, 0, 305, None, 918, 610
612, None, 305, 0, 919, 610
613, 0, 305, None, 920, 610
613, None, 305, 0, 921, 610
614, 1, 306, None, 921, 611
614, None, 306, 1, 922, 612
615, 0, 306, None, 923, 612
615, None, 306, 0, 924, 612
616, 0, 306, None, 925, 612
616, None, 306, 0, 926, 612
617, 0, 306, None, 927, 612
617, None, 306, 0, 928, 612
618, 0, 306, None, 929, 612
618, None, 306, 0, 930, 612
619, 0, 306, None, 931, 612
619, None, 306, 0, 932, 612
620, 0, 306, None, 933, 612
620, None, 306, 0, 934, 612
621, 1, 307, None, 934, 613
621, None, 307, 1, 935, 614
622, 1, 308, None, 935, 615
622, None, 308, 1, 936, 616
623, 0, 308, None, 937, 616
623, None, 308, 0, 938, 616
624, 0, 308, None, 939, 616
624, None, 308, 0, 940, 616
625, 1, 309, None, 940, 617
625, None, 309, 1, 941, 618
626, 0, 309, None, 942, 618
626, None, 309, 0, 943, 618
627, 0, 309, None, 944, 618
627, None, 309, 0, 945, 618
628, 1, 310, None, 945, 619
628, None, 310, 1, 946, 620
629, 0, 310, None, 947, 620
629, None, 310, 0, 948, 620
630, 0, 310, None, 949, 620
630, None, 310, 0, 950, 620
631, 0, 310, None, 951, 620
631, None, 310, 0, 952, 620
632, 0, 310, None, 953, 620
632, None, 310, 0, 954, 620
633, 0, 310, None, 955, 620
633, None, 310, 0, 956, 620
634, 0, 310, None, 957, 620
634, None, 310, 0, 958, 620
635, 1, 311, None, 958, 621
635, None, 311, 1, 959, 622
636, 0, 311, None, 960, 622
636, None, 311, 0, 961, 622
637, 1, 312, None, 961, 623
637, None, 312, 1, 962, 624
638, 1, 313, None, 962, 625
638, None, 313, 1, 963, 626
639, 1, 314, None, 963, 627
639, None, 314, 1, 964, 628
640, 0, 314, None, 965, 628
640, None, 314, 0, 966, 628
641, 1, 315, None, 966, 629
641, None, 315, 1, 967, 630
642, 0, 315, None, 968, 630
642, None, 315, 0, 969, 630
643, 0, 315, None, 970, 630
643, None, 315, 0, 971, 630
644, 0, 315, None, 972, 630
644, None, 315, 0, 973, 630
645, 1, 316, None, 973, 631
645, None, 316, 1, 974, 632
646, 1, 317, None, 974, 633
646, None, 317, 1, 975, 634
647, 0, 317, None, 976, 634
647, None, 317, 0, 977, 634
648, 1, 318, None, 977, 635
648, None, 318, 1, 978, 636
649, 1, 319, None, 978, 637
649, None, 319, 1, 979, 638
650, 1, 320, None, 979, 639
650, None, 320, 1, 980, 640
651, 1, 321, None, 980, 641
651, None, 321, 1, 981, 642
652, 1, 322, None, 981, 643
652, None, 322, 1, 982, 644
653, 1, 323, None, 982, 645
653, None, 323, 1, 983, 646
654, 0, 323, None, 984, 646
654, None, 323, 0, 985, 646
655, 0, 323, None, 986, 646
655, None, 323, 0, 987, 646
656, 0, 323, None, 988, 646
656, None, 323, 0, 989, 646
657, 0, 323, None, 990, 646
657, None, 323, 0, 991, 646
658, 1, 324, None, 991, 647
658, None, 324, 1, 992, 648
659, 0, 324, None, 993, 648
659, None, 324, 0, 994, 648
660, 0, 324, None, 995, 648
660, None, 324, 0, 996, 648
661, 0, 324, None, 997, 648
661, None, 324, 0, 998, 648
662, 0, 324, None, 999, 648
662, None, 324, 0, 1000, 648
663, 0, 324, None, 1001, 648
663, None, 324, 0, 1002, 648
664, 1, 325, None, 1002, 649
664, None, 325, 1, 1003, 650
665, 1, 326, None, 1003, 651
665, None, 326, 1, 1004, 652
666, 0, 326, None, 1005, 652
666, None, 326, 0, 1006, 652
667, 0, 326, None, 1007, 652
667, None, 326, 0, 1008, 652
668, 1, 327, None, 1008, 653
668, None, 327, 1, 1009, 654
669, 0, 327, None, 1010, 654
669, None, 327, 0, 1011, 654
670, 0, 327, None, 1012, 654
670, None, 327, 0, 1013, 654
671, 0, 327, None, 1014, 654
671, None, 327, 0, 1015, 654
672, 1, 328, None, 1015, 655
672, None, 328, 1, 1016, 656
673, 1, 329, None, 1016, 657
673, None, 329, 1, 1017, 658
674, 0, 329, None, 1018, 658
674, None, 329, 0, 1019, 658
675, 1, 330, None, 1019, 659
675, None, 330, 1, 1020, 660
676, 1, 331, None, 1020, 661
676, None, 331, 1, 1021, 662
677, 1, 332, None, 1021, 663
677, None, 332, 1, 1022, 664
678, 1, 333, None, 1022, 665
678, None, 333, 1, 1023, 666
679, 1, 334, None, 1023, 667
679, None, 334, 1, 1024, 668
680, 0, 334, None, 1025, 668
